─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 20.04.5 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-11-14
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package        * version    date (UTC) lib source
   AsioHeaders      1.22.1-1   2022-06-14 [1] CRAN (R 4.2.1)
   askpass          1.1        2019-01-13 [1] CRAN (R 4.0.0)
 P assertthat       0.2.1      2019-03-21 [?] CRAN (R 4.0.0)
   backports        1.4.1      2021-12-13 [1] CRAN (R 4.1.2)
 P base64enc        0.1-3      2015-07-28 [?] CRAN (R 4.0.0)
 P bigD             0.2.0      2022-09-05 [?] CRAN (R 4.2.2)
   bit              4.0.4      2020-08-04 [1] CRAN (R 4.0.2)
   bit64            4.0.5      2020-08-30 [1] CRAN (R 4.0.2)
   bitops           1.0-7      2021-04-24 [1] CRAN (R 4.0.5)
   blob             1.2.3      2022-04-10 [1] CRAN (R 4.1.3)
   boot             1.3-28     2021-05-03 [2] CRAN (R 4.0.5)
   brew             1.0-8      2022-09-29 [1] CRAN (R 4.2.1)
   brio             1.1.3      2021-11-30 [1] CRAN (R 4.2.1)
   broom            1.0.1      2022-08-29 [1] CRAN (R 4.2.1)
   broom.helpers    1.9.0      2022-09-23 [1] CRAN (R 4.2.1)
   bslib            0.4.1      2022-11-02 [1] CRAN (R 4.2.2)
   cachem           1.0.6      2021-08-19 [1] CRAN (R 4.2.0)
   callr            3.7.3      2022-11-02 [1] CRAN (R 4.2.2)
   cellranger       1.1.0      2016-07-27 [1] CRAN (R 4.0.0)
   chromote         0.1.1      2022-09-07 [1] CRAN (R 4.2.1)
   class            7.3-20     2022-01-13 [2] CRAN (R 4.1.2)
 P cli              3.4.1      2022-09-23 [?] CRAN (R 4.2.1)
   clipr            0.8.0      2022-02-22 [1] CRAN (R 4.1.2)
   cluster          2.1.4      2022-08-22 [2] CRAN (R 4.2.1)
   codetools        0.2-18     2020-11-04 [2] CRAN (R 4.0.3)
 P colorspace       2.0-3      2022-02-21 [?] CRAN (R 4.1.2)
   commonmark       1.8.1      2022-10-14 [1] CRAN (R 4.2.2)
   cpp11            0.4.3      2022-10-12 [1] CRAN (R 4.2.1)
   crayon           1.5.2      2022-09-29 [1] CRAN (R 4.2.1)
   credentials      1.3.2      2021-11-29 [1] CRAN (R 4.2.1)
   curl             4.3.3      2022-10-06 [1] CRAN (R 4.2.1)
   data.table       1.14.4     2022-10-17 [1] CRAN (R 4.2.2)
 P DBI              1.1.3      2022-06-18 [?] CRAN (R 4.2.1)
   dbplyr           2.2.1      2022-06-27 [1] CRAN (R 4.2.1)
   desc             1.4.2      2022-09-08 [1] CRAN (R 4.2.1)
   devtools         2.4.5      2022-10-11 [1] CRAN (R 4.2.2)
   diffobj          0.3.5      2021-10-05 [1] CRAN (R 4.2.1)
 P digest           0.6.30     2022-10-18 [?] CRAN (R 4.2.1)
   downlit          0.4.2      2022-07-05 [1] CRAN (R 4.2.1)
 P dplyr            1.0.10     2022-09-01 [?] CRAN (R 4.2.1)
   dtplyr           1.2.2      2022-08-20 [1] CRAN (R 4.2.1)
 P ellipsis         0.3.2      2021-04-29 [?] CRAN (R 4.0.5)
   emoji            15.0       2022-11-03 [1] CRAN (R 4.2.2)
